Contents



Title Page
The betrothed princess Amarinda stood in the center of the aisle I had created by walking there. Her hair was much fancier than the last time we met, piled high on her head and full of curls and ribbon. She wore a square-necked, cream-colored dress intricately patterned in gold tones and trimmed to match the ribbon in her hair. She would have already heard the bells tolling for the deaths of the royal family. I could only imagine the pain she must have endured this evening, wondering who had been chosen as the new ruler of Carthya, and what he would do about her. No matter what her anticipations might have been for tonight, one thing was certain: She did not expect me.

I walked over to her and gave a polite bow. “Princess, it is good to see you again.”

The hard expression on her face made it clear that she did not feel the same way.

Aware of the many eyes on us, I moved closer to her and whispered, “Can we talk?”

Her tone was icy. “Talk with whom? A brazen servant, a ragged orphan, or a prince?”

“With me.”

“Here in public?” I hesitated and she added, “We’ll make a scene if we’re only talking. Dance with me.”

I started to protest, but she was right. A dance might be the best shield for the conversation we had to have. So I nodded at the musicians in the corner to begin a song. With little attempt at concealing her disgust, she took my hand and moved with me to begin the steps.

“The cut on your cheek is still there, though much improved from what it was before,” she finally said.

“It was never intended that you notice me that night,” I explained.

“Then you should not have spoken to me the way you did.”

“I sometimes lack the talent of knowing when to speak and when to keep quiet.”

“That’s not true,” she snapped. Then she took a deep breath and fell back into rhythm with the dance. “You had every opportunity to be honest with me about the one thing that mattered most! It was no lack of talent. You designed it that way.”

“I never lied to you that night, not once.”

“Even after I begged for it, you failed to tell me the truth. Only the devils know the difference between that and a lie. You have hurt and insulted me.”

I had no answer to that and only said, “You will never find me dishonest with you again, Princess.”

“I hope not. Neither to spare your feelings nor mine. How shall I address you now? You’re no longer Sage.”

The dance step called for me to lean to my right. If she noticed me wince from the ache in my ribs, she didn’t acknowledge it. When I stood straight, I could speak again. “Call me Jaron.”

“You dance like a royal, Jaron. Better than your brother did.”

“Don’t compare me to him.”

She stiffened. “It was my attempt at a compliment.”

“Darius and I are very different people. If you think of him when you think of me, I’ll always be a failure to you.”

Her eyes fluttered, blinking back tears, and we fell into silence. We both knew there was more to be said, much more, and yet we completed the rest of the dance without another word.

As the music ended, Amarinda pulled away from me. “What happens now, for me?”

“Whatever you want,” I said.

“All I want is to be happy,” she said softly. “But I fear that is too much to ask.”

My smile at her was weak and apologetic. I hadn’t caused my brother’s death, but I was a consequence of it. “We’ll talk later. In private.”

She agreed, though the look of disgust had returned to her face. “May I have your permission to leave now? I’m upset and wish to be alone.”

I nodded at her, and as Amarinda disappeared into the crowd, I was again alone in a sea of strangers.

Still at the head of the room, Kerwyn said, “Your Highness, there must be a ceremony to make your new title official. I regret that your old crown is long lost.”

“I have it!” Tobias pushed forward through the crowd, holding something wrapped in a kitchen towel in his arms. He was wet and smelled horrible. I wondered how he’d made it this far into the castle. He stopped when he saw me and bowed. “So you were the prince all along. Why couldn’t I see it?” Then his face paled. “Oh, the crimes I’ve committed against you.”

“You committed them against an orphan named Sage. You’ve done nothing to Jaron.”

Tobias nodded and unwrapped the towel. “Your crown, my prince.”

Conner was suddenly there beside him. He grabbed the crown and said, “I am his prime regent. It is my duty to crown him in the ceremony.”
